阿里云CLI命令行工具 3.4.11
  projex-update-estimated-effort 更新登记预计工时（可用版本：中心版、Region版）
  projex-update-label            更新标签（可用版本：中心版、Region版）
  projex-update-milestone        更新里程碑（可用版本：中心版、Region版）
  projex-update-project          更新项目（可用版本：中心版、Region版）
  projex-update-sprint           更新迭代（可用版本：中心版、Region版）
  projex-update-version          更新版本（可用版本：中心版、Region版）
  projex-update-workitem         更新工作项（可用版本：中心版、Region版）
  test-hub-add-test-plan-testcases 添加测试用例到测试计划（可用版本：中心版、Region版）
  test-hub-create-directory      创建测试用例目录（可用版本：中心版、Region版）
  test-hub-create-test-plan      创建测试计划（可用版本：中心版、Region版）
  test-hub-create-test-plan-testcase-comment 创建测试计划用例评论（可用版本：中心版、Region版）
  test-hub-create-test-repo      创建用例库（可用版本：中心版、Region版）
  test-hub-create-test-result-bug-relation 测试结果关联缺陷（可用版本：中心版、Region版）
  test-hub-create-testcase       创建测试用例
  test-hub-create-testcase-comment 创建测试用例评论（可用版本：中心版、Region版）
  test-hub-delete-test-result-bug-relation 解除测试结果关联的缺陷（可用版本：中心版、Region版）
  test-hub-delete-testcase       删除测试用例（可用版本：中心版、Region版）
  test-hub-get-test-plan-progress-rate 获取测试计划用例执行进度统计（可用版本：中心版、Region版）
  test-hub-get-test-plan-result-directory-list 获取测试计划结果目录列表（可用版本：中心版、Region版）
  test-hub-get-test-result-list  获取测试计划中测试用例列表（可用版本：中心版、Region版）
  test-hub-get-testcase          获取测试用例信息
  test-hub-get-testcase-field-config 获取测试用例字段配置（可用版本：中心版、Region版）
  test-hub-list-directories      获取测试用例目录列表（可用版本：中心版、Region版）
  test-hub-list-test-plan        获取测试计划列表（可用版本：中心版、Region版）
  test-hub-list-test-plan-testcase-comments 获取测试计划用例评论列表（可用版本：中心版、Region版）
  test-hub-list-test-repo        获取用例库列表（可用版本：中心版、Region版）
  test-hub-list-test-repo-tags   获取测试用例库标签列表（可用版本：中心版、Region版）
  test-hub-list-test-result-bug-relations 查询测试结果关联的缺陷列表（可用版本：中心版、Region版）
  test-hub-list-testcase-comments 获取测试用例评论列表（可用版本：中心版、Region版）
  test-hub-search-testcases      搜索测试用例
  test-hub-update-test-plan      更新测试计划（可用版本：中心版、Region版）
  test-hub-update-test-result    更新测试结果（可用版本：中心版、Region版）
  test-hub-update-testcase       更新测试用例信息
  version                        打印版本信息

